new_method_p_layer_circuit,old_gray_trotter_method
140.65135182915427,144.90076581372801
139.74948515663164,144.74925706729164
138.9823706156665,144.53211926560968
138.68175380108465,144.50577312387023
138.43383563564507,144.36315231422253
138.12852844819784,144.31292380168
137.93094566681427,143.94866282394364
137.6708571786871,143.95201640570218
137.49550411174158,143.64918296827747
137.314888200682,143.5305123621373
137.08965974100494,143.5456842953055
136.91388553487278,143.39356048163955
136.76853231989193,143.17742063978037
136.5208376195879,143.05805332940136
136.40468013305727,143.03095566525354
136.3136076037069,142.98783435532252
136.17019633773742,142.9299175254669
136.1834715633235,142.796183055859
135.99705513332043,142.74682568517628
135.89850544124536,142.5899057387359
135.59289748108998,142.59890479616288
135.56916892604812,142.4994785571527
135.4570735667374,142.45729201273647
135.36235550942175,142.46822277037077
135.21228540863632,142.2984359370026
134.9600232432878,142.32801892822357
134.77890183759777,142.16520079954734
134.62523275865178,142.08030497727742
134.5590544769561,141.98450526836262
134.47399798786645,141.88142600433852
134.236024793715,141.86297858949945
134.06487535527847,141.8396811953222
133.82335590311536,141.7176521312655
133.545796553592,141.65027378152857
133.3057560951656,141.60743341000142
133.06418596149803,141.5200940105901
132.9204441208705,141.5092284221314
132.55586813593416,141.44114592947054
132.53447299433702,141.40786914012182
132.32235601101345,141.33795843475676
132.12456973142346,141.2715232251895
131.9644737394218,141.17904913176517
131.82721602401654,141.02253636539663
131.56933340796684,140.867668659064
131.34845476861298,140.81728182099783
131.2325057822279,140.67921467993065
130.92139635707733,140.53381538183507
130.6699400207806,140.43702359377437
130.46596839380067,140.2472110801691
130.28696067855134,140.12650571824452
130.0307514146817,140.04117512721274
129.82204181778837,139.86698560672187
129.58180684054233,139.76932983788492
129.46608126485376,139.68794007862624
129.28959574166393,139.39823429039234
129.13087215319777,139.44270483264862
129.02094283931538,139.19094917491373
128.74257048496926,138.92933575835434
128.4132904052261,138.73509326732523
128.15547778736988,138.64955808758904
128.06389758713686,138.49116250565763
127.74761894008041,138.25826223340974
127.46110202484547,138.05174330326878
127.43915485552643,138.00658212544707
127.25506359250484,137.90847107424537
127.14172922828767,137.708195495867
126.88335805577542,137.54524045874956
126.64875551135883,137.32276488196914
126.46545153183551,137.0249690531575
126.37726979198614,136.9325668977165
126.06293449633927,136.89998380822277
125.93347745057432,136.78155939545923
125.74668093136522,136.66263756235332
125.64733526884437,136.5024890769893
125.38527937011122,136.35041409067222
125.00038006201655,136.29236796476513
124.56845501885739,136.16915000182536
124.04836019799572,136.00740079900643
123.97726582367588,135.93920491332221
123.77381133690268,135.7478587122928
123.44059344892344,135.44162751473706
123.11297861031224,135.49413765556633
122.9365178298977,135.30199638591475
122.60875340557328,135.17588332616944
122.33827384107784,135.05533982686615
122.30442596504648,134.90771535367625
121.98403123376816,134.62630174482211
121.8438916811691,134.80390708477128
121.773892495093,134.4565869979491
121.51815066246101,134.2587841307405
121.29158699939995,134.1504913833818
121.22681702831636,134.01537684780297
120.85198486462971,133.75086548551127
120.72911465781695,133.70924084189903
120.71069747766917,133.53395759225478
120.67142840437388,133.35612098138458
120.22384739579721,133.27386949430448
120.19510238302611,133.19439196795403
119.89342746397,133.1710509742787
119.68145945923484,133.0861181853509
119.2154773270138,132.92981112024407
119.12935134015183,132.939317118162
118.87079223349588,132.95945668874845
118.8025072478562,132.796383927548
118.83377088005525,132.62599674182763
118.67636281167346,132.4763606983498
118.42713548193747,132.35792759447165
118.37957031308834,132.15899550703926
118.20459319319518,132.06730371701252
117.986896167847,132.02177019970392
117.831464496805,132.01128839197898
117.76715483048105,131.98998317899023
117.50186939620954,131.8987260216002
117.5190044809022,131.8734548475078
117.3201961575066,131.72418961215985
117.12797616537952,131.6420307770938
116.98426456543963,131.6616410173269
116.66654986629104,131.632076654636
116.61355249053918,131.615423166673
116.43017528854158,131.63116972075753
116.29456876097174,131.52757847373485
116.23426818040417,131.4029035063444
116.12047305156764,131.4387940779277
115.80305325823697,131.38453840861132
115.61878230048801,131.18479371451832
115.46242179045723,130.9296606352438
115.33909559718377,130.8838665413546
115.19893411309285,130.918885662066
115.13767993930394,130.8814236989298
115.00319196457531,130.65195318992642
114.85807251279147,130.6633019799529
114.72964483193375,130.5692702311365
114.50803226907965,130.4612817027291
114.31163700231517,130.43774010846386
114.14724754457477,130.28896630434895
114.04663988761746,130.31290699856925
113.9943294719378,129.99871040619786
113.83859146612807,129.92836779291284
113.80161180249412,129.97584419670687
113.81252306715393,129.84660259495317
113.74955381143586,129.8777836088559
113.63923764733421,129.61331867620126
113.606385325157,129.62149172613687
113.65376440506915,129.5996047120915
113.5440700354048,129.4882771928791
113.43771693413991,129.37502949298093
113.28683735586235,129.3172246631482
113.26537575630644,129.09975746343852
113.10873891075298,129.14973353216283
113.0981945316844,129.17787180280052
113.07367944202338,129.0951239104391
112.89237176440663,128.9121048558983
112.64748159849992,128.97476724065135
112.62895653168047,128.92675634027358
112.60295215184867,128.79081929603683
112.42292391365663,128.80628031566465
112.34948376654437,128.59093063142254
112.30617192113579,128.59126328899015
112.31192546053833,128.57543758374806
112.04712178946289,128.53073510147786
111.8459026033912,128.5061138511496
111.82180096738527,128.39645188996067
111.77776222637154,128.36560942359463
111.62176018992497,128.36238645971986
111.62299545972499,128.35875888189003
111.61652757359721,128.33315083946118
111.52438974672046,128.33972263152012
111.4450188776056,128.32616007635772
111.3079534932359,128.15040496215227
111.3154322110536,128.12062225881184
111.1205106512101,128.05031451263142
110.98644614072917,128.06144730445405
110.92987844152029,127.77209842417408
110.92483591385219,127.72538862272218
110.91308798894903,127.66144274267012
110.90233135578062,127.6198957182411
110.81953372712648,127.60438508221812
110.72409016628531,127.59618127117446
110.74368124045989,127.6116503646345
110.64609866169707,127.55793864333127
110.58308466186115,127.45704651369105
110.54088095465427,127.4435987801855
110.5015183812499,127.44055761521395
110.49177799396662,127.32918792723201
110.37277151904415,127.39554057541031
110.33032347284964,127.41066465986268
110.22926352651054,127.37034785150021
110.29088947515729,127.21294359159492
110.27886114604513,127.24582097068354
110.14952312320915,127.24182197641011
110.12206077988867,127.17606298172677
110.13084948579798,127.18503095402947
110.15219393229813,127.11785305666443
109.99412174046202,127.15468578064853
109.99948318295705,127.0550946433008
109.96864572102895,126.99849661176694
109.89401515150695,127.00575497985957
109.77566362892391,127.03481895334124
109.83542193002498,126.95989740894213
109.67774388168915,126.90213575178473
109.72215004795108,126.95750618465631
109.67118580401494,127.00591018783284
109.65625137044698,126.82913439920104
109.66076949739748,126.84268887532315
109.6452042521749,126.8504991021084
109.58889598644107,126.88851603674583
109.525928752927,126.79931470106975
109.49908258806941,126.67404934466
109.44874379617431,126.71285687856076
109.38864670948915,126.68356662622804
109.34119389203705,126.62270746323749
109.29739611264407,126.61875701631018
109.27133781540333,126.57373646573205
109.21715093898638,126.55539882666734
109.16319927799796,126.5921330238759
109.16318353406255,126.40005728910789
109.12554683048128,126.3754822506615
109.01147739711794,126.36668795803342
109.01022987130823,126.31989975698508
109.08706788127074,126.307029737606
108.97884541732664,126.31202731569894
108.93532847292677,126.27260397848188
108.86982048808063,126.25021765629934
108.97703256915652,126.2117251665864
108.91317922996545,126.07379974973304
108.8504578517484,126.0884615434402
108.8740922440419,126.06555825146305
108.85984044653874,126.01012892406675
108.8240527222597,125.95548837865974
108.70457366481261,125.89037779231266
108.74016081176501,125.9192840079759
108.72815453941152,125.88995498059494
108.73496866189815,125.86022914997267
108.71360791257686,125.82956155768646
108.63676233515807,125.80374298134127
108.6485935226335,125.76706083632507
108.64444323525468,125.70959661190703
108.6760957787185,125.6167261301943
108.63758727536329,125.66643824577844
108.57896558168545,125.67515615877004
108.57088190798316,125.64786681942229
108.51516603605823,125.6189810953283
108.56532156594977,125.59653349316156
108.51826701096245,125.52593183399757
108.45625151562896,125.45307399935822
108.41611221629816,125.46635090658614
108.45987067516083,125.46782095916741
108.48261739302534,125.47601821870278
108.40992607826423,125.40244983789775
108.35247756802185,125.40273385008848
108.40573474459943,125.38011014195065
108.37719077860166,125.34830485527935
108.3199649025018,125.30369990680431
108.31009221593604,125.35680652266585
108.28779250147255,125.28794536403079
108.28775514677493,125.21085681163994
108.2727265133922,125.26433604964758
108.19708908082285,125.19386838594157
108.2993451176169,125.17054037489305
108.24543589767023,125.16173313209269
108.2859820920593,125.0946718381945
108.22721718059937,125.10084896986844
108.2590071026333,125.11829360440844
108.18514075906306,125.09582725003615
108.23175572990814,125.03197471746817
108.17669474713547,125.05345686925679
108.13291110498476,125.05794073834718
108.20789839686859,125.00016063429015
108.1984798928968,124.99901795968285
108.17838855143951,124.94747556455651
108.1818238715692,124.86403836111332
108.13594439059213,124.87674820564276
108.19447300801785,124.88073731237309
108.12185094076763,124.83465300195695
108.0926429730079,124.83832647457416
108.15338332291405,124.83444848815239
108.10417993928398,124.81696831530924
108.09582049683635,124.7868132813463
108.12512670658087,124.725657960588
108.07173193399257,124.74154026663025
108.13140520473492,124.71275396629949
108.07767651492298,124.64369406798191
108.06207167479734,124.68107926043123
108.08086065529442,124.67859262554128
108.01995490030482,124.6201382670515
108.00126047377074,124.59082956089716
108.0119923674483,124.60114623201366
108.01596167203215,124.55729814256546
108.02058512264004,124.52183116222788
108.06559696428417,124.55165435807528
107.98248073279517,124.47785458066332
107.98519341667605,124.46760414563028
107.94728524680541,124.44255045461688
108.00197094235571,124.42120782901321
108.0251290020825,124.37730420383494
108.03422281248464,124.40024344148883
107.96142892588267,124.36331859708736
107.93273834551555,124.37546775640668
107.9995642023185,124.29782349269377
107.95535318859211,124.29836983183966
107.95011998016174,124.33162810413725
107.93949578692833,124.30196712401535
107.93474599340101,124.29919110869231
107.95393063200562,124.2741530520604
107.98755227683255,124.22032834318047
107.98055148088628,124.2688699171327
107.94046416586716,124.20694046899942
107.92182257086458,124.16967154172227
107.90792543536269,124.15111868281112
107.89738083715498,124.19173950177421
107.89373234365821,124.18307635837635
107.94496364914625,124.15799285826326
107.89685089637982,124.15332771220275
107.91214916430181,124.11521401272186
107.9015231863089,124.14194296656493
107.92510870009465,124.13088374404295
107.91521745763862,124.12880813337954
107.83756768270663,124.05763030093756
107.88070830665279,124.04296383123709
107.8617196239815,124.01938368741311
107.85563761171232,124.02294672296328
107.86304460653919,124.03249518645649
107.82844154277974,123.97272774631787
107.84670127719525,123.96408618867261
107.8427943809326,123.95057969845406
107.84320113865422,123.92573626192532
107.82663027455736,123.88854036313158
107.83034888495104,123.89198625788441
107.88030562341869,123.88670435469477
107.84417592005607,123.87518370421274
107.78684438051864,123.91056878470121
107.78774515820807,123.91320160478176
107.77312834075967,123.90259581531247
107.83245066899467,123.86544408798407
107.80856175909327,123.87260705433665
107.80704303127455,123.87839324252474
107.8309870995199,123.88103260598025
107.80376435348356,123.85727948523125
107.81717840587635,123.87457332634605
107.80027375392746,123.8607775032492
107.79297837059751,123.82008107802739
107.78448449287998,123.76996103266391
107.78924011362469,123.72123398912758
107.7618650562104,123.7219850624296
107.80126633736543,123.66482284489577
107.82999725353368,123.67820085069808
107.80232811367954,123.65594456446347
107.78559942527303,123.6437962022116
107.76221508983048,123.62826872538604
107.76818707216913,123.60138632971965
107.72390097399874,123.58598627094747
107.76964857074249,123.58649174437649
107.77949416864159,123.54357960467676
107.74343943247366,123.55525564524501
107.72946545795017,123.53995884521463
107.75192295679923,123.54604089307821
107.77779873399759,123.52841434382437
107.77887750301248,123.49438757921308
107.73608715755928,123.49563327602205
107.72922519785298,123.50724734192137
107.73768202330118,123.47656441232807
107.71371055292396,123.47141503736628
107.74636243831522,123.46815104728505
107.70795760317806,123.42512932382347
107.75514321935924,123.48003660379376
107.7481208118336,123.44655758502878
107.72053466194522,123.46679515674084
107.73486560075828,123.4359419077899
107.72635675621127,123.46040722224497
107.7117500938714,123.44943931456402
107.73169758013023,123.42769733227243
107.70633911426174,123.44415678112799
107.68567397038237,123.40756574561445
107.69401994608121,123.40148986084078
107.69669197539523,123.3825559727722
107.71051387160186,123.39245222511353
107.69710284289154,123.38468080788972
107.67395396466888,123.37194506318411
107.67824044257281,123.3646064421951
107.6551825659924,123.38424958446438
107.65608069653807,123.36129107066262
107.66422517381262,123.36676775394061
107.68745787164768,123.38164942799004
107.6667142616309,123.36195569229423
107.67098925048603,123.38625934677928
107.64375559567625,123.35680374323555
107.66351388471868,123.38736983219825
107.67420526205572,123.37522086763566
107.65256542726125,123.36268337778704
107.66569646719131,123.37306519949247
107.661195995079,123.35082610019383
107.65912694078061,123.36433979343855
107.6570975834013,123.3563761278793
107.62657149136236,123.37387931540238
107.63397119637034,123.37149688277042
107.6412018530613,123.35217389089149
107.64823019497761,123.33511585102441
107.62740562390347,123.34075543758767
107.65374777761913,123.3485738742802
107.59961680231457,123.35696042651348
107.63137791195308,123.3345654449705
107.61868700531002,123.33060244386307
107.61482975464114,123.32741472514768
107.64107172815565,123.32255126261539
107.6354079934216,123.36880839993542
107.64663823787393,123.34524259336472
107.63694621718314,123.32986209318015
107.6472332353747,123.34375727775013
107.63531453682687,123.33853396471949
107.62932011716495,123.34593191783871
107.64695926783693,123.33623405885017
107.63718622950094,123.34178612049654
107.6348720878969,123.34381578642493
107.64890782029133,123.34018944090995
107.6254900589213,123.3392950776763
107.63141143037221,123.33575515519568
107.64277797398088,123.33122852544301
107.6468493248272,123.35260591008678
107.63250239472528,123.33745402747326
107.63688228841684,123.3450277465578
107.64279957331699,123.33474691414729
107.62820396219543,123.34892083256742
107.63600233129723,123.35297269672391
107.62176026654366,123.33281980082137
107.62617334677255,123.33374532130864
107.62574712364639,123.3359200204596
107.62428675952384,123.34694060739204
107.62761467906519,123.3272216262182
107.62788687536549,123.3439489462625
107.64415682471802,123.35051384105759
107.63322584961637,123.35046903116465
107.63441694671252,123.33487734050391
107.62050004295037,123.34086674618867
107.64011711610716,123.34621933201369
107.62856671721319,123.35080999461981
107.62862822247068,123.34550179786825
107.64492835350465,123.37347543758769
107.6350398586672,123.34575800864715
107.64333698731409,123.32925892780548
107.64226113421645,123.36047709318017
107.63265639819294,123.34068688277043
107.62976668625879,123.32707098945185
107.64421424057615,123.32596083256739
107.63290970509159,123.34691889642862
107.64239693307739,123.34850685877632
107.64153440993282,123.33760399055926
107.63286389219671,123.35118688092471
107.62385341441647,123.34452484511813
107.64145799851651,123.33999345346069
107.63299304535643,123.33498641949983
107.63758873718734,123.33934863803066
107.64153611774226,123.33544701935217
107.63593255228889,123.34501222237913
107.63620503325572,123.3622065579273
107.64462930644446,123.349575005694
107.63225145688286,123.33960387797161
107.63911136561487,123.33190391857698
107.63194840607017,123.34351594515506
107.63088294947374,123.36746488756924
107.63775991199233,123.33738290159656
107.63654822148318,123.34315339808971
107.63632770156319,123.3468392987911
107.6477801960512,123.35984639735145
107.62795296947067,123.34168824858806
107.64112465587787,123.33279497800851
107.64676255773915,123.34930991894612
107.62944276078483,123.34018248446847
107.64657643252762,123.3398901182817
107.63967118718078,123.3467903489941
107.6335425915801,123.3308247177649
107.63468472355979,123.343985847333
107.64368472355977,123.34343163544668
107.64002482508263,123.33458284068846
107.63861534961733,123.34854415482651
107.63904174555641,123.33924175910856
107.62452567110633,123.32898706364897
107.64206035807754,123.35347479712996
107.63706712626707,123.32518417697491
107.63739538345827,123.35458492448323
107.6370417455564,123.36177598576046
107.6417354849811,123.33837188277043
107.64837677093712,123.3454573700351
107.64580655097096,123.34731265242712
107.64209081493034,123.3299926985696
107.63737677093712,123.35111657638431
107.6420045205141,123.33116560923774
107.63681331916045,123.33448661514399
107.63375240545489,123.35091818952567
107.63626847990498,123.3552672611388
107.64078624640244,123.35646212086566
107.63307558650396,123.34424045235329
107.6444292244058,123.35426587686418
107.64894022271375,123.34168692706719
107.63065088261223,123.3378273386582
107.63681501120783,123.34826952212075
107.63936661865283,123.35070524563494
107.63794699090326,123.34354287021965
107.62953243929583,123.33584150440203
107.64131078108942,123.35552755091365
107.64342076416892,123.35711014596717
107.64198252389819,123.3466830972407
