new_method_p_layer_circuit,old_gray_trotter_method
107.64943430054795,123.33902630506647
107.63871687245997,123.34635806955522
107.63776086569176,123.34971175172576
107.6344816778745,123.34383467531377
107.63693176247688,123.3524738872001
107.63631247313677,123.36352316737728
107.63008404674085,123.3603388281377
107.6366897997019,123.3558326911868
107.63816018887282,123.34800867863606
107.63204851374593,123.33793346638059
107.64965595875437,123.35048362326505
107.64159335300141,123.35496175172577
107.6453547743212,123.36660816184016
107.63643430054795,123.34975526409194
107.62894191476114,123.33612827996495
107.64060350528567,123.33977312123478
107.64207389445657,123.35054097837764
107.63126340376283,123.34419375615542
107.63820418210463,123.34830089901257
107.64048675401665,123.35559256567923
107.645757481597,123.34069970853639
107.63936154251073,123.34069970853639
107.63953243929583,123.34069970853639
107.6325341313432,123.34069970853639
107.6352447912417,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
107.63347829377976,123.34069970853639
