new_method_p_layer_circuit_384,new_method_censored_circuit_384,old_gray_trotter_method
57.18494416244165,58.23718324310088,59.46162606139275
57.42031348290972,56.72108906111239,58.343800019904606
56.90633629037461,57.93668939213635,59.13466265041343
57.22587199891804,56.93714620665588,58.44751155705977
56.82961260309854,56.62694835249014,57.72714574433407
56.5028279414385,56.55292534863249,57.787505030210504
55.793676040205696,56.29206710149615,58.32086343562317
55.459082424726965,55.963522341981005,58.511634593683596
55.43430109455079,56.90467834212426,58.35864086973864
54.08530315285342,55.8570151662228,58.68106784373904
54.89211740987754,55.283407771511335,57.590039161870564
53.73594527293794,54.99370236523098,57.577277326921674
53.36517912960446,53.91492697880559,58.27874770075708
52.192499802325685,54.18971826090577,58.052585138406656
51.63447932445634,54.059512836823444,57.58827541806464
51.26692058351581,53.54898431649398,57.36546143980843
50.767396978871375,52.91124515905841,57.045204840834046
49.94259080155511,52.609768485704684,56.78564776124065
49.53370354366579,51.91024011471701,57.40493831040932
47.2991758391492,51.29304024122125,56.95390272951189
47.94123372292268,50.75125611105743,56.92854109156802
46.242238115206625,51.04474904325475,57.4584903737878
45.99710721881033,50.72742456631891,57.4041125818287
45.21467423133794,50.162295994370794,56.888820519787075
44.763674580572726,49.380202522017434,57.225342610812184
44.26787594790538,48.68096629134735,56.51050182435522
43.47842300390068,48.39727515831845,57.0758978330103
42.323689179491225,47.25243991233188,56.62423989762298
41.753082234205294,46.948661557406126,56.368258715567876
40.80029334726949,46.994173392370385,56.13001714105072
40.09397220850963,46.99643914641586,56.71274882497046
39.77957640833404,46.06089099489907,56.85068890080231
40.2102402055781,46.017044955412686,56.092064477341545
39.56394529445352,45.07075981811796,55.90440453076932
38.09572667142435,44.394178210323034,55.288055501891336
38.32617336674776,44.22627456555805,55.36478401981772
38.19715663440464,44.008719664188774,55.09247316660009
37.036070763894806,43.16639472904726,55.313023407149515
36.66513110438167,43.11616767794821,54.96858916332284
36.15602818498773,41.39726492842397,54.88063936880432
35.73250888388799,42.54535225465488,55.77734351989394
35.44232368195631,41.509151794097,55.014866505994554
34.80052605509225,40.84413355885177,54.07343704543896
34.56476649304157,41.15409187459949,53.517903429245585
34.55110715007403,40.41932624580899,54.566392643096535
33.873299003862385,39.97044087962108,54.09423362494449
32.9431272321156,39.190753665617265,53.79008843956143
32.7992088738559,39.35750891748591,52.983361104067356
32.677440340861345,39.27880560058277,53.52443352690233
32.999447040917104,38.87199534886103,52.82895557497086
32.075406458237964,39.294425794712126,52.97776846958948
31.43374760317031,38.20265733317879,52.917235726593766
31.0150751938179,38.613067423376336,51.44195664212704
31.475758478179955,37.79312560341371,51.52741109935513
31.230228120845197,37.700383998748265,50.811656798482865
30.680738552008485,37.155603045651915,50.463236179835086
31.309134697318587,37.06714887169403,49.913746646005016
30.840640500653716,36.795406667542366,49.71317587356644
30.057151992954743,36.34700044626321,49.133966653919074
29.41097906866087,36.240766347734464,48.70485452834391
29.588876537994885,35.99277413804024,48.44460181551601
28.939792338985207,35.51492083934149,47.806267428267226
29.310155979216045,35.15471431233273,47.56341426930932
29.070121219090048,35.190266418682384,46.475802262624676
28.73352635961956,34.85393368366203,45.82101704572853
28.781747321284648,34.39177828925456,45.975650977053114
27.799572407827178,35.249868467407524,45.868987035547335
27.017394765952258,34.878105644824096,44.60189880035422
27.576039654224303,34.42451410137979,44.32692845949584
27.000217605301618,34.76873121832184,42.93983441626803
26.37908235498187,33.979534070944155,42.107984192925706
26.681601067821152,34.081650207206614,41.402202327944785
26.223968774728423,33.78018051007408,40.594345018177336
26.0349228777281,33.71214204933558,39.7495038169452
24.799368296322694,32.779391968981244,40.957558957950376
24.45859335673881,32.516573746614206,39.50951944548767
24.133312240940604,32.36964562506905,38.69098839551255
23.548451264691312,32.59430153522153,38.216694357909155
24.14530099760126,32.20001928659166,37.36051192070278
23.10863160316577,31.97499409766387,36.585847100142914
22.46953151196364,31.578955777886087,36.07817058214355
22.43182889020638,31.398953670811988,35.08287353853536
22.17736500640809,31.576776231877965,34.80059546154958
21.223385427075936,31.226252072788565,34.26054986895505
20.86607525555477,30.5100236136616,32.54893288693891
21.115843850591553,30.67644447417851,31.68198304081458
20.35225902639514,29.896585157331977,30.878690460604286
20.084297642990336,29.5674187440095,30.624444010637824
20.259199652489734,29.50538545085601,29.6018940396278
19.654942997668186,28.788863486359652,28.17597226412043
19.363666006996265,29.09304739234356,27.84646472824479
18.963783599514237,28.069433072382793,27.530725629094974
18.90453057018202,28.52823303542491,26.33425737193506
18.406836852646187,28.0160723698688,25.126863988212005
18.6393381491176,27.500381569185702,24.920119550050817
17.969933749190933,27.090055857970782,25.0559136024156
17.842725705562206,26.547407631823006,23.682973894316525
17.96807130989,26.919182748724456,23.082093330725
17.65420231774231,25.65915043041992,22.81137581475163
17.466032595477657,25.861526948389365,22.04392737151315
16.963757784648266,25.20211820645983,20.79199335399131
16.853418104625952,24.96114250541762,20.692746818955573
16.281738105075167,24.636716848673007,20.37991306445831
16.110954424031362,23.902045662466563,19.300147301106417
16.124151665665654,23.897167132027885,18.475635782520662
15.501233115679247,23.46911345178805,18.454339887982513
15.368758572767367,23.42524226226991,17.849206498569014
15.133784891577639,23.077342780157668,17.10523107248665
14.63217820890122,22.485229170814982,17.360144903875057
14.612319177321263,22.01743171275971,16.7245529584046
14.379789224049233,21.792103970381767,16.499236316010467
13.827393753708474,21.770478789439473,16.3052973972639
13.594698729433679,20.955874351246003,15.736574580243389
13.55082864413836,21.217896616437624,15.578930860047937
13.11413677488226,21.11530261153391,15.213384071418721
12.583832196708915,20.74270349093407,14.983642276694502
12.743664357538409,20.66917501621494,14.981180245691828
12.103713580262877,20.538786699488515,14.911249433299073
11.977051556453986,19.383973010115703,14.513380647307457
11.545291390382733,19.744684792990515,14.070892645659399
11.606825725369289,19.41201458862356,14.489430622983013
11.355702572911126,19.25761282831473,13.926313417803039
10.920260386723053,19.07069361498956,13.697274504804861
10.78873083793897,19.283458019910697,13.580188599817523
10.367188072885686,18.691103944383777,13.391722498436991
10.311657234675032,18.664507467765524,13.142046282018256
10.050055796949948,18.50138839660291,12.998525776259138
9.95530093783699,18.277395664066233,12.841130544557023
9.778233844259558,17.87328288129391,12.82225657718637
9.37603926530404,17.93826616462263,12.389679807140963
9.439580442424209,17.73014237148619,12.424841200573633
8.994651251361024,17.631338902539216,12.33075984438329
8.802163447528518,17.268833129087973,12.30043581929652
8.774094351271124,16.714721326256203,12.557779837846784
8.924343249462634,16.733019217557136,12.205045300756392
8.582463797523761,16.656355810362154,12.076436768567103
8.335693254217777,16.593991680020366,11.96943737971606
8.304673938586463,16.393884235459662,11.440487051887445
8.339035109576761,16.241694475272574,11.710858371652707
8.093261279020743,15.952239408643331,11.42339019691782
8.06821931983631,15.682375759842852,11.266982963429665
8.011657662550187,15.344618815071646,10.94402059862182
7.996654459617315,15.38987475084573,10.834963909437159
8.026236406614895,15.584736880272251,10.639117955038817
7.943311286589536,15.080098148410244,10.534299730483228
7.845247792437419,15.283999967532452,10.464284672811285
7.8477884975202015,15.086129300315386,10.202165000614045
7.811419398967056,14.898090892912887,9.789571352119566
7.819260560810544,14.702484461438704,10.227794685852071
7.777478474826964,14.828815390144817,10.0527061045767
7.4938859086313245,14.654541997305467,9.67451876065172
7.688505042158428,14.748207792790732,9.972763631914983
7.674625463297794,14.674461866846448,10.298770427442506
7.425422150407625,14.473140881497097,9.734917133161991
7.325048617571492,14.39797862357968,9.604356146136707
7.534809821788121,14.493335271419701,9.580286523000698
7.334760094071325,14.472432010726598,9.7120477200503
7.349672170929554,14.36589817372303,9.383695798325554
7.487163195242549,14.199619008469744,9.52294398617891
7.226930529729278,14.16743649146186,9.395709147764558
7.184336714772476,14.199611346764081,9.138518999208037
7.257433526330596,14.134934860615667,8.935178345307994
7.441662883790596,13.923633203230924,9.113792270324314
7.1642640464609375,14.046529940853244,8.86252384906342
7.106358933996077,13.97901417137238,9.134894813526968
7.167360079718364,13.803671713543466,8.786073406097056
7.133635829002669,13.81638503187801,9.019065894555336
6.942292328605281,14.041437728483444,8.576487262345688
6.9853446359385085,13.61066790173525,8.725417824246524
7.072106804191224,13.629078215054573,8.702205065657989
6.962894447416218,13.595627713859741,8.438029399598081
6.963935787222903,13.672717850313711,8.280990784026901
6.924705226385582,13.482158967602164,8.311637828872914
6.780070781623186,13.578538541757638,8.17666761288547
6.963245352017812,13.35246298362696,7.995444350494822
7.0310135430100615,13.405497788652962,7.752400628561437
6.6399661849324305,13.387797349515395,7.754348001962223
6.615142339410459,13.30927229879272,7.458219061331152
6.7330261226995685,13.492807385656523,7.4765190462730144
6.790842972472483,13.34512115397428,7.384603428123941
6.818956108924209,13.397626559331751,7.2306280527984175
6.47731705135659,13.40862806426525,7.21036754143725
6.610697879615069,13.334236812156806,7.176063589158645
6.614928711404727,13.403413689166433,7.145320343647297
6.580298354208163,13.342646287589648,7.1252004694672255
6.618648885667007,13.30106241170471,6.870771508364347
6.222694967492364,13.326451731829469,6.832983609267453
6.368416092776558,13.236445797844564,6.619170682456973
6.188844980145149,13.209974559204449,6.710136926669058
6.306497567157705,13.19808026916553,6.778553997981819
6.242091336940661,13.222068786004376,6.494469284986953
6.223303054552742,13.389842509512818,6.4379387561882755
6.306763205747509,13.168741059866742,6.411634865056001
6.151629311715971,13.149648879469382,6.339204997307066
6.285842687530129,13.189231758084798,6.056242072931012
6.093180637411117,13.166316634346975,6.175613583500064
6.223726454471323,13.104928849977199,6.242174598312111
6.269186710443239,13.129573173895329,6.1569787251017
5.9022786172958215,13.020681746917067,6.207859285776144
5.942631968716077,13.197338302754847,5.831711673408181
